,SPY.OPEN,SPY.HIGH,SPY.LOW,SPY.CLOSE
2007-08-30,145.45,147.19,145.31,146.15
2007-08-31,147.65,148.5,146.83,147.59
2007-09-04,147.45,149.98,147.4,149.08
2007-09-05,148.2,148.36,147,147.79
2007-09-06,147.95,148.61,147.12,148.13
2007-09-07,146.48,146.89,145.26,146.07
2007-09-10,146.52,146.72,144.33,145.79
2007-09-11,146.24,147.7,146.13,147.49
2007-09-12,147.29,148.44,146.98,147.87
2007-09-13,148.55,149.45,148.2,148.91
2007-09-14,147.96,149.09,147.74,148.9
2007-09-17,148.31,148.8905,147.63,148.1
2007-09-18,148.83,152.5,148.1341,152.46
2007-09-19,153.41,154.39,152.71,153.36
2007-09-20,153.34,153.43,152.11,152.28
2007-09-21,152.71,153.1177,151.74,151.97
2007-09-24,152.42,152.82,151.36,151.69
2007-09-25,150.81,151.66,150.47,151.39
2007-09-26,152.25,152.77,151.39,152.19
2007-09-27,152.91,153.1,152.19,153.09
2007-09-28,152.85,153.19,151.98,152.58
2007-10-01,152.6,154.75,152.5,154.3
2007-10-02,154.61,154.65,153.81,154.09
2007-10-03,153.81,154.41,153.01,153.78
2007-10-04,154.11,154.26,153.59,154.02
2007-10-05,155.03,156.1,154.63,155.85
2007-10-08,155.39,155.49,154.77,155.02
2007-10-09,155.6,156.5,155.03,156.48
2007-10-10,156.04,156.44,155.41,156.22
2007-10-11,156.93,157.52,154.54,155.47
2007-10-12,155.46,156.35,155.27,156.33
2007-10-15,156.27,156.36,153.94,155.01
2007-10-16,154.41,156.48,153.47,153.78
2007-10-17,154.98,155.09,152.47,154.25
2007-10-18,153.45,154.19,153.08,153.69
2007-10-19,153.09,156.48,149.66,149.67
2007-10-22,148.86,150.76,148.66,150.54
2007-10-23,151.46,151.95,150.25,151.76
2007-10-24,151.21,151.74,148,151.48
2007-10-25,151.65,152.29,149.88,151.84
2007-10-26,153.06,153.62,151.9,153.62
2007-10-29,153.93,154.44,153.55,154.13
2007-10-30,153.45,153.75,152.87,153.06
2007-10-31,153.98,155.27,152.84,154.65
2007-11-01,153.29,153.41,150.59,151.03
2007-11-02,151.53,152,149.21,151.2
2007-11-05,149.64,151.16,148,150.05
2007-11-06,150.86,152.11,149.9,152.07
2007-11-07,150.44,152.1072,147.55,147.91
2007-11-08,147.99,149.3,145.07,147.16
2007-11-09,145.69,147.54,144.89,145.14
2007-11-12,145.21,146.61,143.7,143.7
2007-11-13,145.37,148.31,145.22,148.08
2007-11-14,149.22,149.4,146.78,147.67
2007-11-15,146.57,147.49,144.52,145.54
2007-11-16,146.31,146.47,144.57,145.79
2007-11-19,145.28,145.36,143.19,143.76
2007-11-20,144.02,145.53,142.11,144.64
2007-11-21,143.08,143.91,141.67,141.68
2007-11-23,143.07,144.34,142.7,144.13
2007-11-26,144.43,144.88,140.66,140.95
2007-11-27,141.74,143.23,140.95,142.57
2007-11-28,144.19,147.47,144.14,147.13
2007-11-29,146.62,147.72,146.1,147.18
2007-11-30,149.04,149.87,147.33,148.66
2007-12-03,148.19,148.45,147.29,147.68
2007-12-04,146.66,147.5409,146.31,146.36
2007-12-05,147.93,149.2,147.83,148.81
2007-12-06,148.63,151.21,148.57,150.94
2007-12-07,151.42,151.5,150.55,150.91
2007-12-10,151.28,152.25,150.86,152.08
2007-12-11,152.14,152.89,147.83,147.91
2007-12-12,151.06,151.77,147.2,149.37
2007-12-13,148.32,149.39,147.3,149.06
2007-12-14,147.93,149.1,147.1,147.17
2007-12-17,146.61,146.87,144.86,145.07
2007-12-18,146.1,146.48,143.96,145.88
2007-12-19,145.94,146.89,144.94,145.88
2007-12-20,146.84,146.86,145.18,146.8
2007-12-21,147.37,148.42,147.09,148.13
2007-12-24,148.82,149.48,148.48,149.23
2007-12-26,148.65,149.68,148.5,149.55
2007-12-27,149.02,149.03,147.32,147.67
2007-12-28,148.54,148.61,146.9,147.3
2007-12-31,147.1,147.6062,146.06,146.21
2008-01-02,146.53,146.99,143.88,144.93
2008-01-03,144.91,145.49,144.07,144.86
2008-01-04,143.34,143.44,140.91,141.31
2008-01-07,141.81,142.23,140.1,141.19
2008-01-08,142.08,142.9,138.44,138.91
2008-01-09,139.09,140.79,137.7,140.37
2008-01-10,139.68,142.8,139.37,141.29
2008-01-11,140.78,141.8985,139,140.15
2008-01-14,141.16,141.86,140.4,141.28
2008-01-15,139.79,141.4903,137.9,138.17
2008-01-16,137.36,139.12,136.28,136.98
2008-01-17,137.81,137.88,132.93,133.43
2008-01-18,134.74,135.02,131.1,132.06
2008-01-22,127.21,132.4266,126,130.72
2008-01-23,127.09,134.19,126.84,133.86
2008-01-24,134.48,135.46,133.31,134.99
2008-01-25,136.51,136.76,132.6,133.04
2008-01-28,133.26,135.52,132.06,135.24
2008-01-29,136.1,136.45,134.88,135.91
2008-01-30,135.58,138.54,134.6,134.91
2008-01-31,133.4,138.54,133.2,137.37
2008-02-01,137.94,139.61,137.52,139.58
2008-02-04,139.21,139.3,137.64,137.82
2008-02-05,135.94,136.25,133.67,134.13
2008-02-06,134.58,135.25,132.41,133.05
2008-02-07,131.8,134.79,131.73,133.93
2008-02-08,133.09,134.22,132.1,133.07
2008-02-11,133.1,134.23,132.04,133.75
2008-02-12,134.91,136.31,133.98,134.99
2008-02-13,136.01,137.1,135.14,136.37
2008-02-14,136.95,137,134.79,135.17
2008-02-15,134.55,136.1,133.36,135.14
2008-02-19,136.69,136.89,134.61,135.52
2008-02-20,133.99,137.6,133.76,135.92
2008-02-21,136.66,137.01,134.07,134.79
2008-02-22,134.97,135.85,132.86,135.62
2008-02-25,135.54,137.65,134.78,137.33
2008-02-26,136.75,138.95,136.5,138.36
2008-02-27,137.56,139.14,137.41,138.22
2008-02-28,137.24,137.96,136.55,136.87
2008-02-29,135.6,137.0249,132.78,133.82
2008-03-03,133.14,133.81,132.24,133.5
2008-03-04,132.23,133.4,130.99,132.99
2008-03-05,133.41,134.77,132.34,133.83
2008-03-06,132.98,133.22,130.55,131.06
2008-03-07,129.63,131.74,128.58,129.71
2008-03-10,129.81,129.93,127.59,128
2008-03-11,130.72,132.72,127.7152,132.6
2008-03-12,132.73,133.77,131.16,131.36
2008-03-13,129.61,132.64,128.6,131.65
2008-03-14,132.77,132.81,127.78,129.61
2008-03-17,126.57,129.26,126.07,128.3
2008-03-18,130.62,133.69,129.98,133.63
2008-03-19,134.14,134.65,130.04,130.32
2008-03-20,130.05,132.91,129.26,132.08
2008-03-24,133.31,135.81,133.24,134.72
2008-03-25,134.86,135.55,133.77,134.85
2008-03-26,134.46,135.0884,133.11,133.2
2008-03-27,134.2,134.44,132.36,132.78
2008-03-28,132.99,133.36,131.06,131.51
2008-03-31,131.29,132.73,131.09,131.97
2008-04-01,133.71,136.84,133.51,136.61
2008-04-02,137.06,137.67,135.98,136.7
2008-04-03,135.94,137.44,135.71,137.04
2008-04-04,137.12,137.96,136.12,136.89
2008-04-07,137.87,138.57,136.74,136.96
2008-04-08,136.19,137.1554,135.95,136.82
2008-04-09,136.61,136.8,134.89,135.83
2008-04-10,135.39,136.67,134.9,136.02
2008-04-11,134.45,135.9837,133.01,133.38
2008-04-14,133.19,133.54,132.55,132.93
2008-04-15,133.58,133.69,132.33,133.24
2008-04-16,134.54,136.93,134.4,136.85
2008-04-17,136.02,137.25,135.66,137.05
2008-04-18,138.94,139.56,138.26,138.48
2008-04-21,138.23,138.98,136.87,138.55
2008-04-22,138.19,138.37,136.64,137.94
2008-04-23,138.09,138.78,137.12,137.72
2008-04-24,138.08,139.74,137.04,138.32
2008-04-25,139.41,139.89,137.91,139.6
2008-04-28,139.88,140.25,139.38,139.63
2008-04-29,139.39,139.73,138.61,139.08
2008-04-30,139.29,140.59,138.26,138.26
2008-05-01,138.39,141.12,138.27,141.12
2008-05-02,142.33,142.37,140.56,141.51
2008-05-05,141.05,141.61,140.41,140.83
2008-05-06,140.01,142.2,139.69,142.05
2008-05-07,141.89,142.04,139.13,139.52
2008-05-08,139.74,140.32,138.98,139.16
2008-05-09,138.6,139.39,138.45,138.9
2008-05-12,139.25,140.56,138.73,140.46
2008-05-13,140.8,140.89,139.73,140.48
2008-05-14,141.07,142.2,140.462,140.77
2008-05-15,141.04,142.63,140.83,142.53
2008-05-16,142.86,142.87,141.61,142.66
2008-05-19,142.81,144.3,142.3,143.05
2008-05-20,142.27,142.34,141,141.89
2008-05-21,141.81,142.12,139,139.49
2008-05-22,139.43,140.17,139,139.51
2008-05-23,139.05,139.6631,137.52,137.64
2008-05-27,137.8,139,137.53,138.66
2008-05-28,139.17,140,138,139.3
2008-05-29,139.13,140.93,139.08,140
2008-05-30,140.47,140.74,139.94,140.35
2008-06-02,139.83,139.86,138,138.9
2008-06-03,139.3,139.62,137.23,138.09
2008-06-04,137.7,139.16,137.46,138.02
2008-06-05,138.58,140.89,138.32,140.78
2008-06-06,139.55,139.8,136.22,136.29
2008-06-09,136.86,137.5,135.41,136.62
2008-06-10,135.67,137.1,135.35,135.94
2008-06-11,135.97,136.2592,133.93,133.94
2008-06-12,134.6,135.87,133.52,134.45
2008-06-13,135.17,136.52,134.418,136.15
2008-06-16,135.55,136.93,135.46,136.23
2008-06-17,137.07,137.12,135.37,135.57
2008-06-18,134.69,135.5235,133.71,134.25
2008-06-19,134.15,135.24,132,134.42
2008-06-20,132.84,133.09,131.22,131.58
2008-06-23,132.09,132.23,131.32,131.45
2008-06-24,131.05,132.44,130.19,131.19
2008-06-25,131.72,133.4,131.239,131.81
2008-06-26,130.57,131.42,128.08,128.23
2008-06-27,128.28,128.86,127.035,127.53
2008-06-30,127.89,128.91,127.3,127.98
2008-07-01,126.52,128.47,125.93,128.38
2008-07-02,128.79,129.16,125.95,126.18
2008-07-03,127.11,127.11,124.99,126.31
2008-07-07,126.79,127.34,123.92,125.02
2008-07-08,124.99,127.39,124.2,127.24
2008-07-09,127.5,127.74,124.39,124.79
2008-07-10,124.43,125.79,123.58,125.3
2008-07-11,123.97,125.9,122.49,123.84
2008-07-14,125.26,125.5,122.4,122.72
2008-07-15,121.8,123.49,120.02,120.99
2008-07-16,121.45,124.57,121.1,123.96
2008-07-17,125.14,126.26,124.09,125.2
2008-07-18,126.17,126.4159,125.15,125.98
2008-07-21,126.51,126.8,125.19,126.05
2008-07-22,125.15,127.8,124.85,127.48
2008-07-23,127.89,129.15,127.55,128.17
2008-07-24,128.34,128.41,125.16,125.51
2008-07-25,125.89,126.49,125.17,125.48
2008-07-28,125.51,126.06,123.42,123.64
2008-07-29,123.98,126.38,123.64,126.28
2008-07-30,127.11,128.6,126.28,128.53
2008-07-31,127.4,128.57,126.63,126.83
2008-08-01,127.12,127.28,125.46,126.16
2008-08-04,126.04,126.14,124.76,124.99
2008-08-05,126.02,128.56,124.9736,128.36
2008-08-06,128.02,129.3,127.48,128.93
2008-08-07,127.96,129.0549,126.54,127.01
2008-08-08,126.58,129.93,126.38,129.37
2008-08-11,129.47,131.51,129.23,130.71
2008-08-12,130.2801,130.7028,128.73,129.35
2008-08-13,128.79,129.65,127.67,128.57
2008-08-14,127.84,130.28,127.75,129.54
2008-08-15,129.93,130.5,129.3,130.17
2008-08-18,130.43,130.48,127.66,128.39
2008-08-19,127.42,128.1181,126.53,126.99
2008-08-20,127.39,127.95,126.34,127.58
2008-08-21,126.75,128.44,126.6,127.8
2008-08-22,128.67,129.65,127.8,129.65
2008-08-25,128.8,129.65,126.75,127.02
2008-08-26,127.02,127.87,126.58,127.39
2008-08-27,127.55,128.83,127.3,128.63
2008-08-28,129.28,130.34,128.63,130.19
2008-08-29,129.73,130.14,128.51,128.79
2008-09-02,130.03,130.71,127.52,127.99
2008-09-03,127.88,128.5,126.93,127.88
2008-09-04,126.97,127.23,123.96,124.03
2008-09-05,123.29,124.95,122,124.42
2008-09-08,128.04,128.24,124.42,126.99
2008-09-09,127.1,127.36,122.8,123.22
2008-09-10,123.89,124.9,122.55,123.72
2008-09-11,122.12,125.74,121.6,125.51
2008-09-12,124.29,126.21,123.83,126.09
2008-09-15,121.63,125.652,119.89,120.09
2008-09-16,117.2,122.32,117,122.1
2008-09-17,119.64,121.8517,116,116.61
2008-09-18,118.05,121.79,113.8,120.07
2008-09-19,126.7,128,116.52,124.12
2008-09-22,124.4505,124.75,120.36,121.31
2008-09-23,120.85,122.02,118.28,118.55
2008-09-24,119.35,120,117.79,118.93
2008-09-25,119.4,121.91,118.4369,120.79
2008-09-26,118.83,121.5,118.51,120.85
2008-09-29,119.18,121.18,110.97,111.38
2008-09-30,113.51,116.8,112.71,115.99
2008-10-01,115.27,116.69,113.95,116.06
2008-10-02,114.95,115.11,111.06,111.85
2008-10-03,112.86,115.45,109.68,110.34
2008-10-06,107.15,107.62,100.64,104.72
2008-10-07,106.84,107.33,99.65,100.03
2008-10-08,97.52,102.18,96.81,97.51
2008-10-09,99.66,100.62,90.25,90.7
2008-10-10,86.76,93.94,83.58,88.5
2008-10-13,93.87,101.35,89.9479,101.35
2008-10-14,104.7,105.53,97.11,99.85
2008-10-15,97.46,97.8,89.71,90.02
2008-10-16,91.29,94.77,86.54,93.77
2008-10-17,91.99,98.59,91.65,93.21
2008-10-20,95.35,99.1,94.0895,98.81
2008-10-21,96.97,98.64,95.22,95.86
2008-10-22,93.2,95.86,87.53,90.64
2008-10-23,90.29,92.45,85.81,91.69
2008-10-24,84.06,89.92,84,87.04
2008-10-27,85.97,89.51,83.7,83.95
2008-10-28,87.34,94.24,84.53,93.76
2008-10-29,93.77,97.17,92.1,93.08
2008-10-30,95.78,96.54,92.9,96.3
2008-10-31,95.08,98.57,94.48,96.83
2008-11-03,96.78,97.69,95.95,97.11
2008-11-04,99.06,100.86,96.7142,100.41
2008-11-05,99.2,100.7114,95,96.19
2008-11-06,94.46,95.44,90.06,90.86
2008-11-07,91.65,94,90.86,93.86
2008-11-10,95.21,95.53,90.92,92.63
2008-11-11,90.76,92.1377,88.65,89.77
2008-11-12,88.23,90.1516,85.12,85.82
2008-11-13,86.13,91.73,82.09,91.17
2008-11-14,89.41,92.06,86.52,86.62
2008-11-17,86.38,88.56,85.16,85.47
2008-11-18,85.15,87.22,82.91,87.08
2008-11-19,85.91,86.87,80.92,81.5
2008-11-20,80.13,82.51,75.05,75.45
2008-11-21,77.46,80.9,74.34,79.52
2008-11-24,81.92,86.985,80.3614,85.03
2008-11-25,87.3,87.51,83.82,85.66
2008-11-26,84.3,89.19,84.24,88.97
2008-11-28,88.63,90.13,88.48,90.09
2008-12-01,87.51,87.55,81.86,82.11
2008-12-02,83.47,85.49,82.038,85.27
2008-12-03,83.4,87.83,83.14,87.32
2008-12-04,86.06,88.05,83.74,85.3
2008-12-05,83.65,88.42,82.24,87.93
2008-12-08,90.34,92.38,88.0815,91
2008-12-09,90.37,92.13,88.98,89.5
2008-12-10,90.32,91.36,89,90.11
2008-12-11,89.54,91,87.37,87.94
2008-12-12,85.55,89.07,85.2,88.99
2008-12-15,89.02,89.15,86.29,87.75
2008-12-16,88.3,92.02,88.18,91.88
2008-12-17,90.84,92.43,90.06,90.99
2008-12-18,91.4,91.67,88.21,89.29
2008-12-19,89.1,90.62,88.09,88.19
2008-12-22,88.58,88.67,85.49,87.06
2008-12-23,87.53,87.93,85.8,86.16
2008-12-24,86.45,86.87,86,86.66
2008-12-26,87.24,87.3,86.5,87.16
2008-12-29,87.24,87.33,85.6,86.91
2008-12-30,87.51,89.05,86.8766,88.97
2008-12-31,89.08,90.97,88.87,90.24
2009-01-02,90.44,93.44,89.85,92.96
2009-01-05,92.63,94.5533,91.89,92.85
2009-01-06,93.64,94.45,92.68,93.47
2009-01-07,92,92.26,90.2,90.67
2009-01-08,90.16,91.09,89.67,91.042
2009-01-09,91.16,91.32,85.36,89.09
2009-01-12,88.84,88.91,86.41,86.95
2009-01-13,86.73,87.88,86.2,87.11
2009-01-14,85.54,85.75,83.16,84.37
2009-01-15,84.12,85.25,81.72,84.4
2009-01-16,85.86,85.9876,83.05,85.06
2009-01-20,84.23,85.059,80.05,80.57
2009-01-21,81.94,84.24,80.47,84.05
2009-01-22,82.42,84.04,81.17,82.75
2009-01-23,80.9,83.99,80.57,83.11
2009-01-26,83.59,85.36,82.81,83.68
2009-01-27,84.13,85.15,83.3,84.53
2009-01-28,86.4,87.95,86.07,87.39
2009-01-29,86.11,87.4901,84.47,84.55
2009-01-30,84.98,85.4,82.21,82.83
2009-02-02,81.57,83.18,81.31,82.58
2009-02-03,83.1,84.36,82.22,83.74
2009-02-04,84.3,85.37,83.04,83.33
2009-02-05,82.7,85.29,77.73,84.57
2009-02-06,84.86,87.34,84.68,86.98
2009-02-09,86.96,87.74,86.32,87.1
2009-02-10,86.27,87.03,82.45,83.11
2009-02-11,83.45,84.05,82.4,83.6
2009-02-12,82.17,83.82,81.05,83.66
2009-02-13,83.55,84.24,82.74,82.76
2009-02-17,80.16,82.958,79.17,79.22
2009-02-18,79.79,79.94,78.28,79.03
2009-02-19,79.84,80.15,78.02,78.181
2009-02-20,76.73,78.34,75.77,77.42
2009-02-23,78.27,78.27,74.59,74.65
2009-02-24,75.29,77.95,74.7003,77.48
2009-02-25,77.14,78.42,75.63,76.872
2009-02-26,77.82,79.6667,75.53,75.62
2009-02-27,74.01,75.6872,73.81,73.93
2009-03-02,72.52,73.9169,70.37,70.6
2009-03-03,71.61,71.7,69.64,70.07
2009-03-04,71.23,72.87,70.0729,71.73
2009-03-05,70.1,71.73,68.17,68.8
2009-03-06,69.4,70.45,67.1,68.92
2009-03-09,67.95,70,67.73,68.11
2009-03-10,69.51,72.37,69.37,72.17
2009-03-11,73,73.75,71.83,72.64
2009-03-12,72.62,75.75,71.97,75.5
2009-03-13,76.01,76.98,74.73,76.09
2009-03-16,76.96,77.97,75.81,75.86
2009-03-17,76.07,78.36,75.45,78.18
2009-03-18,77.81,80.9,77.07,79.93
2009-03-19,80.93,81,78.69,78.94
2009-03-20,78.76,78.91,76.53,76.71
2009-03-23,78.74,82.29,78.31,82.22
2009-03-24,81.24,82.36,80.51,80.6
2009-03-25,81.23,82.7,79.06,81.45
2009-03-26,82.25,83.3,81.32,83.11
2009-03-27,82.05,82.53,81.31,81.61
2009-03-30,79.8,79.87,77.96,78.79
2009-03-31,79.56,81.08,79.05,79.52
2009-04-01,78.53,81.42,78.33,81.06
2009-04-02,83.08,84.61,81.1296,83.43
2009-04-03,83.49,84.28,82.67,84.26
2009-04-06,83.34,84.2747,82.29,83.6
2009-04-07,82.25,82.65,81.51,81.65
2009-04-08,82.06,82.94,81.54,82.53
2009-04-09,84.67,85.82,84.33,85.81
2009-04-13,84.92,86.54,84.58,85.83
2009-04-14,85.03,85.76,84.08,84.35
2009-04-15,83.84,85.42,83.61,85.25
2009-04-16,85.93,87.15,84.77,86.5
2009-04-17,86.83,87.65,86.14,87.08
2009-04-20,85.54,87.0489,83.34,83.43
2009-04-21,82.82,85.13,82.75,85.06
2009-04-22,84.29,86.34,84.07,84.54
2009-04-23,84.71,85.42,83.63,85.37
2009-04-24,86.03,87.31,85.69,86.66
2009-04-27,85.68,87.01,85.54,85.84
2009-04-28,84.97,86.59,84.76,85.57
2009-04-29,86.52,88.36,86.3,87.39
2009-04-30,88.55,89.02,86.92,87.42
2009-05-01,87.44,88.21,86.72,87.89
2009-05-04,88.55,90.94,88.38,90.88
2009-05-05,90.57,90.93,89.84,90.57
2009-05-06,91.68,92.2,90.61,92.141
2009-05-07,93.01,93.15,90.28,90.86
2009-05-08,92.03,93.22,90.911,92.98
2009-05-11,91.7,92.11,91.04,91.24
2009-05-12,91.63,91.83,89.85,90.97
2009-05-13,89.74,90.01,88.5,88.68
2009-05-14,88.72,90.12,88.5,89.44
2009-05-15,89.37,90,88.15,88.71
2009-05-18,89.55,91.34,88.5702,91.23
2009-05-19,91.18,91.97,90.81,91.12
2009-05-20,91.95,92.8,90.41,90.51
2009-05-21,89.46,89.8,88.26,89.21
2009-05-22,89.46,90,88.68,89.02
2009-05-26,88.36,91.56,88.32,91.3
2009-05-27,91.44,91.75,89.53,89.67
2009-05-28,90.46,91.34,89.1,90.92
2009-05-29,91.42,93.7,90.68,92.53
2009-06-01,93.67,95.17,93.43,94.77
2009-06-02,94.4,95.37,94.16,94.85
2009-06-03,94.04,94.13,92.76,93.65
2009-06-04,94,94.67,93.3,94.53
2009-06-05,95.49,95.67,93.8,94.55
2009-06-08,93.84,95.1,93.04,94.16
2009-06-09,94.69,95.145,94.02,94.64
2009-06-10,95.48,95.49,93.19,94.4
